 0.00045078723496470765
 0.0004939545170413286
 0.00051655308888816105
 0.00062335051573561909
 0.00068661199008043946
 0.00056176630824086643
 0.00039231304850672499
 0.00037750181188650424
 0.00053101772001899273
 0.00067222860204794739
 0.00068724264632679982
 0.00092770461389195128
 0.001468972778822639
 0.0020735350212951523
 0.0041998278087689326
 0.0074097453179007827
 0.0080320541874293033
 0.0063866974726723754
 0.0049450946530611526
 0.0035406034720871287
 0.0021117207396064348
 0.0011793767172381541
 0.00060207516753540882
 0.00026294201629122125
 0.00023810544460511519
 0.00036918491813317002
 0.00042426777613565833
 0.00035469120214032181
 0.0002530536831372359
 0.0002308780567234294
 0.00034654061370091506
 0.00041328389456319226
 0.00028407347121178327
 0.00026916357629388034
 0.00046572806171384491
 0.00057827774311703783
 0.00060265189913595379
 0.00080340121324413397
 0.001604888109244943
 0.0032495375812038674
 0.0042014300535085222
 0.003084629379715681
 0.0015340336741059858
 0.00098034919489615449
 0.00085115080822250255
 0.00059975627870376266
 0.00034022402311716804
 0.00025440177423455588
 0.00024933454650979053
 0.00024748547650171881
 0.00033650113446004218
 0.00044233519026839888
 0.00038419527847196049
 0.00024534316923727651
 0.00015673024106145956
 0.00011683898013228859
 0.00011791592695956252
 0.00014067418768255805
 0.0001340703214006823
 0.00010181636209540356
 8.8044139294459891e-05
 0.00011271382060155897
 0.00018001349702310239
 0.00021177863197405282
 0.0001587232063179211
 9.4280823424899729e-05
 8.2363182508414127e-05
 0.00010322872840857575
 9.9876902690935202e-05
 7.5902410062061502e-05
 5.8396269404771184e-05
 5.1273632529140429e-05
 5.0056949620136937e-05
 4.8317041116996342e-05
 4.9766554994709421e-05
 4.4938824071172353e-05
 3.1805743104810919e-05
 3.2682704618850581e-05
 5.0261923667432544e-05
 6.7535889155017243e-05
 6.9854431677266563e-05
 6.3086535023601146e-05
 5.858713714590224e-05
 5.3169700186733496e-05
 4.7901530295572727e-05
 4.460714164975394e-05
 3.4288800044469707e-05
 2.1212666440918598e-05
 2.7377131950221852e-05
 5.4427079112907705e-05
 9.2976697170732778e-05
 0.0001294753757144076
 0.00014844407676377379
 0.00014185352383019667
 0.00011694898549570406
 8.6700832597116462e-05
 6.9106076771285847e-05
 9.3071198632221298e-05
 0.00016696703559765499
 0.00038130661832090266
 0.00061948692968528539
 0.00060494041513745099
 0.00048269967538270322
 0.00040373058831943238
 0.00030757772140794094
 0.00024154335772727921
 0.00022057326900280615
 0.00018791822682010179
 0.00013505498568691654
 0.00010303637341834966
 0.0001117985333012058
 0.00013860317474344202
 0.00013745900545783502
 9.9895155017600798e-05
 7.222812909288543e-05
 6.9333317863978555e-05
 7.7686571986308809e-05
 7.5446649685712166e-05
 6.1755605560346585e-05
 7.1833791167289033e-05
 0.00010032331419181748
 0.00012927531813747403
 0.00017334159176523131
 0.00021313027177588323
 0.00027714515256271313
 0.00037467990064581427
 0.00041032750923906969
 0.00036506009184168411
 0.00024803849837477934
 0.00013872195429017066
 0.00011800867377099306
 0.0001056733718628089
 6.4226884620932297e-05
 3.9234717844815346e-05
 3.6440519213920796e-05
 4.3696885890514859e-05
 5.9054250073666873e-05
 6.5641308728420775e-05
 4.9890671818237616e-05
 3.2194316783604526e-05
 3.3011728706367125e-05
 3.9928763376983528e-05
 3.8709282374128757e-05
 3.3552282512496503e-05
 2.9838017441933817e-05
 2.4255887143224253e-05
 1.7778930699381246e-05
 1.7742066631371069e-05
 2.3743183301224679e-05
 2.8352534334262697e-05
 2.7792751478004323e-05
 2.312153418723904e-05
 2.1241463156103925e-05
 2.3350476637734684e-05
 2.2361380570031995e-05
 1.7702495175515962e-05
 1.3084431639649425e-05
 1.1484220896026792e-05
 1.2112240729870583e-05
 1.2994133579354049e-05
 1.5437973772654465e-05
 1.9264549602045177e-05
 1.8240826602042912e-05
 1.2313406529155307e-05
 1.1872221051879398e-05
 1.820314580148133e-05
 2.4676941685175329e-05
 2.6590597392992199e-05
 2.2548723494000985e-05
 1.621081140814904e-05
 1.1242404131311749e-05
 8.1654659158350001e-06
 7.5266475958905027e-06
 1.1984323103519601e-05
 1.9616162980622762e-05
 2.5335327475467896e-05
 2.9424712502761084e-05
 3.7303827441845298e-05
 4.1030304641235895e-05
 3.5503620873933052e-05
 2.9861715746027548e-05
 2.4622936238863897e-05
 2.7245145969292694e-05
 4.5425020184600281e-05
 8.616404794965691e-05
 0.00012420200570238118
 0.00010816310825965657
 7.2085428938198245e-05
 6.0943260199587045e-05
 5.4977905427841073e-05
 5.3415085144505252e-05
 5.3130655334378453e-05
 4.6604944537681064e-05
 4.7600353652498005e-05
 4.6173287465665157e-05
 3.6307935496596078e-05
 3.1363942957952516e-05
 2.769251007691563e-05
 2.4047977975244839e-05
 2.9710895093872325e-05
 4.1435403409113703e-05
 4.8313399285035119e-05
 4.4516996649460462e-05
 3.3605778383240866e-05
 2.7803140689953446e-05
 2.9057858042629776e-05
 3.2117627152800372e-05
 4.5118808260107929e-05
 5.7238754610772113e-05
 6.3216693862440038e-05
 7.9935268468102756e-05
 8.4989224211177831e-05
 7.0226226912173135e-05
 6.589294022371308e-05
 6.6500489745698711e-05
 5.670981014155552e-05
 4.9634179534927865e-05
 4.1640904086167151e-05
 2.7242791797983764e-05
 2.0355763648514301e-05
 1.8855848042284476e-05
 1.6039767868194563e-05
 1.4338603402652617e-05
 1.6356509576288684e-05
 1.8388610273562778e-05
 1.6708286290322029e-05
 1.2590197296933732e-05
 8.1425335181431767e-06
 5.7630171503909373e-06
 4.6787287676275638e-06
 5.6196300608841996e-06
 8.3489015724886237e-06
 1.0151226827652681e-05
 1.0952260857402991e-05
 9.1270090745064839e-06
 6.6759348367780993e-06
 6.940630778070688e-06
 7.2298439860658703e-06
 6.7542157702921271e-06
 7.0208923683183762e-06
 7.3529461530993446e-06
 6.7848991689125361e-06
 6.2533407059332834e-06
 7.0055525591922721e-06
 7.3985496009170825e-06
 6.0449588312626649e-06
 4.4913016780571333e-06
 5.3975386921606514e-06
 7.2809314913388412e-06
 7.0498076182614665e-06
 7.7438767050751515e-06
 1.0893941240984954e-05
 1.3997764418128116e-05
 1.4656863441083811e-05
 1.1022404578131566e-05
 6.6707641532850296e-06
 5.4458913312481381e-06
 5.8874239569675274e-06
 6.5541461367648302e-06
 7.7378275192316807e-06
 1.0219328990723365e-05
 1.4093257473398998e-05
 1.8277056481474955e-05
 1.8221549910292169e-05
 1.5401727849423131e-05
 1.6113767379744248e-05
 1.4596127050076577e-05
 1.2846984963657443e-05
 1.7429958087977415e-05
 2.4821634520617802e-05
 3.1185605480249286e-05
 2.8601183106618287e-05
 2.1841091134600981e-05
 1.9976080514655754e-05
 1.8982563958678716e-05
 1.9541858123896548e-05
 2.1072684103106748e-05
 1.7719099275368509e-05
 1.2086711111928883e-05
 1.2607997419192977e-05
 1.8332855328840795e-05
 1.9932446657047589e-05
 1.6393443630562868e-05
 1.2204546769045881e-05
 1.2080757844515723e-05
 1.7811832463050299e-05
 2.3594906833491357e-05
 2.2720821287557032e-05
 1.5445271717771782e-05
 1.1520564618237689e-05
 1.4102537908600859e-05
 1.7132624238601641e-05
 2.0328332162186363e-05
 2.1043360599048832e-05
 1.7643355943009795e-05
 1.936890973696719e-05
 2.7000265957663962e-05
 2.8971120498042972e-05
 2.18796500460463e-05
 1.9260948908949587e-05
 2.4596702937083829e-05
 2.3322930443245526e-05
 1.6903865699911907e-05
 1.6658052385359795e-05
 1.957908882580226e-05
 1.9201762148173736e-05
 1.7954017357879448e-05
 1.7049479191587254e-05
 1.3502813805319307e-05
 9.0820102036614636e-06
 6.2155004581145669e-06
 4.8160772624337362e-06
 4.3223996918961932e-06
 4.0715833439431224e-06
 3.61223991279178e-06
 2.5813748649769147e-06
 2.5506680212214609e-06
 3.3239533579659648e-06
 3.2501475977025323e-06
 3.2124528831357807e-06
 3.5859312101636872e-06
 4.0696204958207041e-06
 4.3932236219533201e-06
 4.0775833764470009e-06
 3.5801620235463727e-06
 3.8339235026802968e-06
 4.3557556061926017e-06
 3.9528742108673111e-06
 3.2889290951736284e-06
 3.6365165291900589e-06
 4.0566030646080752e-06
 3.7473129209561346e-06
 4.241651343188861e-06
 5.5056101551108359e-06
 5.7240770009214672e-06
 4.5231018642662563e-06
 3.0771903950406825e-06
 3.1490672845469656e-06
 5.1394246550610089e-06
 6.4325654355166648e-06
 5.3927136238304574e-06
 4.6775108581455803e-06
 6.0006761897605127e-06
 7.5544673532571523e-06
 8.1838283554829764e-06
 9.2629087749432751e-06
 1.1956582594616981e-05
 1.4786790281637189e-05
 1.6275979874063789e-05
 1.4104063882815571e-05
 8.5871198754419747e-06
 5.2647211620842409e-06
 5.9621558449551099e-06
 9.0703462905659986e-06
 1.271766197953001e-05
 1.2976062355603407e-05
 9.1324822390687222e-06
 9.1021425720272689e-06
 1.4018707080860263e-05
 1.3514925276401054e-05
 9.6097419353202816e-06
 9.2985463319178784e-06
 9.4310523776663267e-06
 8.9154501435728548e-06
 7.8793378483419965e-06
 9.5661621268903833e-06
 1.4729201993514418e-05
 1.4534230918246657e-05
 9.8283677461187416e-06
 8.129426066568121e-06
 9.7545743572210585e-06
 1.3250779313967774e-05
 1.531153137407127e-05
 1.2865228370760853e-05
 1.1093716404551784e-05
 1.0905818090333466e-05
 9.7870616673861223e-06
 1.0605794715749518e-05
 9.5450134863024078e-06
 6.5217353791709934e-06
 8.6872141509076613e-06
 1.2088823332668736e-05
 1.2819603665287568e-05
 1.3239564325651967e-05
 1.1337238654854092e-05
 9.3091656413848095e-06
 9.0239701264644194e-06
 7.8107621260762354e-06
 9.3411629727400776e-06
 1.359552243711169e-05
 1.5530150650385598e-05
 1.5340937552998987e-05
 1.3986801701030836e-05
 1.2546476662979205e-05
 1.1958161745615826e-05
 9.3409067679274192e-06
 5.3148405423938841e-06
 3.9651477421102745e-06
 5.0202332317758159e-06
 5.2341378571551138e-06
 3.454836591420179e-06
 1.5027961357931556e-06
 9.8503474750544874e-07
 1.4884443606076669e-06
 2.0225736264705977e-06
 2.7623240977426034e-06
 3.6425015759996769e-06
 3.6339062389841799e-06
 2.8997281601106031e-06
 2.7051239488206964e-06
 3.4031648631215497e-06
 4.2392038277953847e-06
 4.5550793196735554e-06
 4.2392038277953847e-06
 3.4031648631215497e-06
 2.7051239488206964e-06
 2.8997281601106031e-06
 3.6339062389841799e-06
 3.6425015759996769e-06
 2.7623240977426034e-06
 2.0225736264705977e-06
 1.4884443606076669e-06
 9.8503474750544874e-07
 1.5027961357931556e-06
 3.454836591420179e-06
 5.2341378571551138e-06
 5.0202332317758159e-06
 3.9651477421102745e-06
 5.3148405423938841e-06
 9.3409067679274192e-06
 1.1958161745615826e-05
 1.2546476662979205e-05
 1.3986801701030836e-05
 1.5340937552998987e-05
 1.5530150650385598e-05
 1.359552243711169e-05
 9.3411629727400776e-06
 7.8107621260762354e-06
 9.0239701264644194e-06
 9.3091656413848095e-06
 1.1337238654854092e-05
 1.3239564325651967e-05
 1.2819603665287568e-05
 1.2088823332668736e-05
 8.6872141509076613e-06
 6.5217353791709934e-06
 9.5450134863024078e-06
 1.0605794715749518e-05
 9.7870616673861223e-06
 1.0905818090333466e-05
 1.1093716404551784e-05
 1.2865228370760853e-05
 1.531153137407127e-05
 1.3250779313967774e-05
 9.7545743572210585e-06
 8.129426066568121e-06
 9.8283677461187416e-06
 1.4534230918246657e-05
 1.4729201993514418e-05
 9.5661621268903833e-06
 7.8793378483419965e-06
 8.9154501435728548e-06
 9.4310523776663267e-06
 9.2985463319178784e-06
 9.6097419353202816e-06
 1.3514925276401054e-05
 1.4018707080860263e-05
 9.1021425720272689e-06
 9.1324822390687222e-06
 1.2976062355603407e-05
 1.271766197953001e-05
 9.0703462905659986e-06
 5.9621558449551099e-06
 5.2647211620842409e-06
 8.5871198754419747e-06
 1.4104063882815571e-05
 1.6275979874063789e-05
 1.4786790281637189e-05
 1.1956582594616981e-05
 9.2629087749432751e-06
 8.1838283554829764e-06
 7.5544673532571523e-06
 6.0006761897605127e-06
 4.6775108581455803e-06
 5.3927136238304574e-06
 6.4325654355166648e-06
 5.1394246550610089e-06
 3.1490672845469656e-06
 3.0771903950406825e-06
 4.5231018642662563e-06
 5.7240770009214672e-06
 5.5056101551108359e-06
 4.241651343188861e-06
 3.7473129209561346e-06
 4.0566030646080752e-06
 3.6365165291900589e-06
 3.2889290951736284e-06
 3.9528742108673111e-06
 4.3557556061926017e-06
 3.8339235026802968e-06
 3.5801620235463727e-06
 4.0775833764470009e-06
 4.3932236219533201e-06
 4.0696204958207041e-06
 3.5859312101636872e-06
 3.2124528831357807e-06
 3.2501475977025323e-06
 3.3239533579659648e-06
 2.5506680212214609e-06
 2.5813748649769147e-06
 3.61223991279178e-06
 4.0715833439431224e-06
 4.3223996918961932e-06
 4.8160772624337362e-06
 6.2155004581145669e-06
 9.0820102036614636e-06
 1.3502813805319307e-05
 1.7049479191587254e-05
 1.7954017357879448e-05
 1.9201762148173736e-05
 1.957908882580226e-05
 1.6658052385359795e-05
 1.6903865699911907e-05
 2.3322930443245526e-05
 2.4596702937083829e-05
 1.9260948908949587e-05
 2.18796500460463e-05
 2.8971120498042972e-05
 2.7000265957663962e-05
 1.936890973696719e-05
 1.7643355943009795e-05
 2.1043360599048832e-05
 2.0328332162186363e-05
 1.7132624238601641e-05
 1.4102537908600859e-05
 1.1520564618237689e-05
 1.5445271717771782e-05
 2.2720821287557032e-05
 2.3594906833491357e-05
 1.7811832463050299e-05
 1.2080757844515723e-05
 1.2204546769045881e-05
 1.6393443630562868e-05
 1.9932446657047589e-05
 1.8332855328840795e-05
 1.2607997419192977e-05
 1.2086711111928883e-05
 1.7719099275368509e-05
 2.1072684103106748e-05
 1.9541858123896548e-05
 1.8982563958678716e-05
 1.9976080514655754e-05
 2.1841091134600981e-05
 2.8601183106618287e-05
 3.1185605480249286e-05
 2.4821634520617802e-05
 1.7429958087977415e-05
 1.2846984963657443e-05
 1.4596127050076577e-05
 1.6113767379744248e-05
 1.5401727849423131e-05
 1.8221549910292169e-05
 1.8277056481474955e-05
 1.4093257473398998e-05
 1.0219328990723365e-05
 7.7378275192316807e-06
 6.5541461367648302e-06
 5.8874239569675274e-06
 5.4458913312481381e-06
 6.6707641532850296e-06
 1.1022404578131566e-05
 1.4656863441083811e-05
 1.3997764418128116e-05
 1.0893941240984954e-05
 7.7438767050751515e-06
 7.0498076182614665e-06
 7.2809314913388412e-06
 5.3975386921606514e-06
 4.4913016780571333e-06
 6.0449588312626649e-06
 7.3985496009170825e-06
 7.0055525591922721e-06
 6.2533407059332834e-06
 6.7848991689125361e-06
 7.3529461530993446e-06
 7.0208923683183762e-06
 6.7542157702921271e-06
 7.2298439860658703e-06
 6.940630778070688e-06
 6.6759348367780993e-06
 9.1270090745064839e-06
 1.0952260857402991e-05
 1.0151226827652681e-05
 8.3489015724886237e-06
 5.6196300608841996e-06
 4.6787287676275638e-06
 5.7630171503909373e-06
 8.1425335181431767e-06
 1.2590197296933732e-05
 1.6708286290322029e-05
 1.8388610273562778e-05
 1.6356509576288684e-05
 1.4338603402652617e-05
 1.6039767868194563e-05
 1.8855848042284476e-05
 2.0355763648514301e-05
 2.7242791797983764e-05
 4.1640904086167151e-05
 4.9634179534927865e-05
 5.670981014155552e-05
 6.6500489745698711e-05
 6.589294022371308e-05
 7.0226226912173135e-05
 8.4989224211177831e-05
 7.9935268468102756e-05
 6.3216693862440038e-05
 5.7238754610772113e-05
 4.5118808260107929e-05
 3.2117627152800372e-05
 2.9057858042629776e-05
 2.7803140689953446e-05
 3.3605778383240866e-05
 4.4516996649460462e-05
 4.8313399285035119e-05
 4.1435403409113703e-05
 2.9710895093872325e-05
 2.4047977975244839e-05
 2.769251007691563e-05
 3.1363942957952516e-05
 3.6307935496596078e-05
 4.6173287465665157e-05
 4.7600353652498005e-05
 4.6604944537681064e-05
 5.3130655334378453e-05
 5.3415085144505252e-05
 5.4977905427841073e-05
 6.0943260199587045e-05
 7.2085428938198245e-05
 0.00010816310825965657
 0.00012420200570238118
 8.616404794965691e-05
 4.5425020184600281e-05
 2.7245145969292694e-05
 2.4622936238863897e-05
 2.9861715746027548e-05
 3.5503620873933052e-05
 4.1030304641235895e-05
 3.7303827441845298e-05
 2.9424712502761084e-05
 2.5335327475467896e-05
 1.9616162980622762e-05
 1.1984323103519601e-05
 7.5266475958905027e-06
 8.1654659158350001e-06
 1.1242404131311749e-05
 1.621081140814904e-05
 2.2548723494000985e-05
 2.6590597392992199e-05
 2.4676941685175329e-05
 1.820314580148133e-05
 1.1872221051879398e-05
 1.2313406529155307e-05
 1.8240826602042912e-05
 1.9264549602045177e-05
 1.5437973772654465e-05
 1.2994133579354049e-05
 1.2112240729870583e-05
 1.1484220896026792e-05
 1.3084431639649425e-05
 1.7702495175515962e-05
 2.2361380570031995e-05
 2.3350476637734684e-05
 2.1241463156103925e-05
 2.312153418723904e-05
 2.7792751478004323e-05
 2.8352534334262697e-05
 2.3743183301224679e-05
 1.7742066631371069e-05
 1.7778930699381246e-05
 2.4255887143224253e-05
 2.9838017441933817e-05
 3.3552282512496503e-05
 3.8709282374128757e-05
 3.9928763376983528e-05
 3.3011728706367125e-05
 3.2194316783604526e-05
 4.9890671818237616e-05
 6.5641308728420775e-05
 5.9054250073666873e-05
 4.3696885890514859e-05
 3.6440519213920796e-05
 3.9234717844815346e-05
 6.4226884620932297e-05
 0.0001056733718628089
 0.00011800867377099306
 0.00013872195429017066
 0.00024803849837477934
 0.00036506009184168411
 0.00041032750923906969
 0.00037467990064581427
 0.00027714515256271313
 0.00021313027177588323
 0.00017334159176523131
 0.00012927531813747403
 0.00010032331419181748
 7.1833791167289033e-05
 6.1755605560346585e-05
 7.5446649685712166e-05
 7.7686571986308809e-05
 6.9333317863978555e-05
 7.222812909288543e-05
 9.9895155017600798e-05
 0.00013745900545783502
 0.00013860317474344202
 0.0001117985333012058
 0.00010303637341834966
 0.00013505498568691654
 0.00018791822682010179
 0.00022057326900280615
 0.00024154335772727921
 0.00030757772140794094
 0.00040373058831943238
 0.00048269967538270322
 0.00060494041513745099
 0.00061948692968528539
 0.00038130661832090266
 0.00016696703559765499
 9.3071198632221298e-05
 6.9106076771285847e-05
 8.6700832597116462e-05
 0.00011694898549570406
 0.00014185352383019667
 0.00014844407676377379
 0.0001294753757144076
 9.2976697170732778e-05
 5.4427079112907705e-05
 2.7377131950221852e-05
 2.1212666440918598e-05
 3.4288800044469707e-05
 4.460714164975394e-05
 4.7901530295572727e-05
 5.3169700186733496e-05
 5.858713714590224e-05
 6.3086535023601146e-05
 6.9854431677266563e-05
 6.7535889155017243e-05
 5.0261923667432544e-05
 3.2682704618850581e-05
 3.1805743104810919e-05
 4.4938824071172353e-05
 4.9766554994709421e-05
 4.8317041116996342e-05
 5.0056949620136937e-05
 5.1273632529140429e-05
 5.8396269404771184e-05
 7.5902410062061502e-05
 9.9876902690935202e-05
 0.00010322872840857575
 8.2363182508414127e-05
 9.4280823424899729e-05
 0.0001587232063179211
 0.00021177863197405282
 0.00018001349702310239
 0.00011271382060155897
 8.8044139294459891e-05
 0.00010181636209540356
 0.0001340703214006823
 0.00014067418768255805
 0.00011791592695956252
 0.00011683898013228859
 0.00015673024106145956
 0.00024534316923727651
 0.00038419527847196049
 0.00044233519026839888
 0.00033650113446004218
 0.00024748547650171881
 0.00024933454650979053
 0.00025440177423455588
 0.00034022402311716804
 0.00059975627870376266
 0.00085115080822250255
 0.00098034919489615449
 0.0015340336741059858
 0.003084629379715681
 0.0042014300535085222
 0.0032495375812038674
 0.001604888109244943
 0.00080340121324413397
 0.00060265189913595379
 0.00057827774311703783
 0.00046572806171384491
 0.00026916357629388034
 0.00028407347121178327
 0.00041328389456319226
 0.00034654061370091506
 0.0002308780567234294
 0.0002530536831372359
 0.00035469120214032181
 0.00042426777613565833
 0.00036918491813317002
 0.00023810544460511519
 0.00026294201629122125
 0.00060207516753540882
 0.0011793767172381541
 0.0021117207396064348
 0.0035406034720871287
 0.0049450946530611526
 0.0063866974726723754
 0.0080320541874293033
 0.0074097453179007827
 0.0041998278087689326
 0.0020735350212951523
 0.001468972778822639
 0.00092770461389195128
 0.00068724264632679982
 0.00067222860204794739
 0.00053101772001899273
 0.00037750181188650424
 0.00039231304850672499
 0.00056176630824086643
 0.00068661199008043946
 0.00062335051573561909
 0.00051655308888816105
 0.0004939545170413286
 0.00045078723496470765
 0.00038784032206893481
 0.00050988315357534627
 0.00087584800602145117
 0.0011065388888293996
 0.0011075504659722321
 0.0010800110563272667
 0.00083292278617110851
 0.00048078770742279427
 0.00027377138871174537
 0.00019493336048619279
 0.00020734144911060341
 0.00020875729846707181
 0.0001829504354400463
 0.00021933618292932272
 0.00031303905329841547
 0.00041616931417522656
 0.00076239137480231805
 0.0013537357785883279
 0.001519325198145938
 0.0013991781382166712
 0.0019484338411264515
 0.0034106705822002426
 0.004569258811330407
 0.0040202638800176244
 0.0026588911455229544
 0.0022092256053867915
 0.0024267399727795876
 0.0021875518912748272
 0.0021691233007541826
 0.0026977217450130753
 0.0025605425729918422
 0.0018110792187851336
 0.0013925397977456967
 0.0024377801076429944
 0.0051984963436633768
 0.0077997590969235914
 0.009700663219084877
 0.013550467575297001
 0.01703310594170267
 0.016276661534321571
 0.024009409632600419
 0.040952357250658829
 0.049872587455766226
 0.098573003098447659
 0.20839035249176824
 0.2253915889268
 0.1080859344630655
 0.026811586709744747
 0.019113021865907655
 0.019820391289912871
 0.015914808305513006
 0.012575235027257617
 0.012270743923259128
 0.0096880809662576901
 0.0073084828787721079
 0.0084749650843311299
 0.010799987263443332
 0.013107935969819391
 0.016459482890219698
 0.020465553017409981
 0.019202302834754457
 0.020463133654635292
 0.031623551167150682
 0.042457275599897246
 0.070763607672884005
 0.16409932990293685
 0.48286998052507779
 1.2383298192716943
 2.1172677963229662
 2.3533079799304559
 1.7472660751034703
 0.8669042829576501
 0.36048388202925885
 0.30321576323005772
 0.28447692472634184
 0.18779366473922449
 0.15202302545031893
 0.14996569170699053
 0.15378441258131345
 0.19791075830960209
 0.33916323183054231
 0.59924402520853615
 0.74239708491791778
 0.65768610389743265
 0.70564452809845957
 1.2890130089102816
 2.4675502091719368
 4.3727602472523746
 7.503230560725016
 13.59273721755158
 20.213110260564356
 27.104727652435994
 37.224266441457033
 41.487690873497442
 37.582791340757396
 54.066800319017872
 149.40862617593086
 272.73194056512261
 299.16592904415381


# name: Pyy
# type: matrix
# rows: 1024
# columns: 1
 55.518660165727226
 93.017682612372624
 79.491763644275096
 51.324409379572614
 31.076111293453451
 25.758956987510519
 25.867590822353641
 30.688393046233269
 37.076433651198201
 32.982110842903317
 19.405910781496363
 9.6637972683129121
 5.7722872153920006
 3.3679547594984998
 2.0143488175735031
 1.3343990926099647
 1.0406500362564017
 0.99261708703934137
 0.69894254564319658
 0.52452933038604188
 0.49235593420458473
 0.44243748936637711
 0.42701337376010456
 0.42798266584073175
 0.42615240029003087
 0.43076282318576331
 0.41251253497428658
 0.6410542241876267
 1.2738586607443225
 2.135917455507542
 2.9148247594009669
 2.710855413325385
 1.4864400909579536
 0.47634887091151573
 0.13407898031439475
 0.085880161078155853
 0.11291391577509186
 0.1505797598054493
 0.14405878789164123
 0.11867979833238426
 0.10155105093375297
 0.07463152722467882
 0.046921318027857255
 0.034086147761699354
 0.030785053560245423
 0.036328700956751461
 0.047789012758607183
 0.051142124015482668
 0.048880681295395217
 0.052118478192131855
 0.049415104412770923
 0.031919476534563479
 0.030941814210543782
 0.14503646365922962
 0.31137714170021008
 0.2845631677291614
 0.13015692646870197
 0.062381469716650421
 0.050223147444200492
 0.032445978139059299
 0.023101924811212603
 0.017396113988139072
 0.008697952678964959
 0.0052027589946967217
 0.0065664143875082594
 0.0076278314200095704
 0.006522837393444194
 0.0043426904037307881
 0.0040901456568435647
 0.005650722899657905
 0.0058153447545319526
 0.0035961288198346508
 0.0019921303314360296
 0.0017945194463123708
 0.0020728272483076112
 0.0041379860954951393
 0.0067716322207096464
 0.0064682315406924124
 0.0039222758432073835
 0.002113584480303739
 0.0015347439228700947
 0.0014650096865996046
 0.0013212636790158436
 0.00097696718048414545
 0.00076910795540685974
 0.00064683431859337412
 0.00049846359103733712
 0.00043513234544989435
 0.00038211223001259669
 0.00030739270175943743
 0.00028643168728471609
 0.00031242440659879451
 0.00042444598236987736
 0.00086375741479024701
 0.0013737012768815259
 0.0013586844289471328
 0.001162847319222332
 0.0011662434419661659
 0.0011115558397029879
 0.0010374604305490491
 0.00093938937778379969
 0.00067546302155807678
 0.00048757031435943106
 0.00055514286511704029
 0.00070905085517942068
 0.00078303307168023188
 0.00081595533018261036
 0.00089749393892726436
 0.0012749732747810191
 0.0018977957441146153
 0.0021899898404689287
 0.0023837460064352859
 0.0026843132244747979
 0.0031228947738869556
 0.005954041382311117
 0.0096688088146316374
 0.0093518897903044802
 0.0066666456418334966
 0.0046787623922483149
 0.0031392796188485003
 0.0023158794463348296
 0.0019288292035949594
 0.001215446283438233
 0.00078874480889575709
 0.00097913414693021452
 0.0011498941321658417
 0.0011952307971525317
 0.0011649097083850611
 0.00094749760588415703
 0.00073703211707824953
 0.00075484768794423858
 0.00084846956426475409
 0.0007036360844860682
 0.00051725063177135769
 0.00065922854160518712
 0.00087863587249426304
 0.0010739049044614229
 0.0017084604048530276
 0.0028010341097813841
 0.0045551021500018305
 0.005776252209059354
 0.0043327488522853213
 0.0020585444638294374
 0.0012109272986547291
 0.0011026732886013897
 0.00092342486867412206
 0.00058884255735593279
 0.00032603424056827863
 0.00022254265797796169
 0.00019732427358897485
 0.00025343435718108058
 0.00035872737589594071
 0.00037208871435506346
 0.00027368806096205876
 0.00015254115121823863
 0.00011620179981039385
 0.00016578260811832225
 0.00020446630463551908
 0.00022089097396114135
 0.00020883664137981173
 0.00016808266143659406
 0.00017071190271397021
 0.00022644025096845314
 0.00024257640906212585
 0.00017103907247889084
 9.8073934819507889e-05
 9.8322004926003939e-05
 0.00012878183640319872
 0.00014922665251508897
 0.00015542380892150781
 0.00012644639416643148
 9.249649543163272e-05
 9.19885314020338e-05
 9.2786415702630023e-05
 7.1301153120312125e-05
 4.7707646401585933e-05
 4.5460844954394255e-05
 5.7736757314616776e-05
 6.7988546049013027e-05
 8.6939603526967892e-05
 9.6539420902072234e-05
 7.1323720252782595e-05
 4.7827073105974333e-05
 6.3953433083120583e-05
 9.9552926682121756e-05
 9.8902523791103558e-05
 5.7746946454865834e-05
 3.2844211976776097e-05
 5.5009329189824625e-05
 0.00010400721704154431
 0.00015226985209113259
 0.0001724912969572074
 0.0001899797905125515
 0.00024085438658930038
 0.00025356865821127479
 0.00018844793942468074
 0.00016916614172471486
 0.00024460203162264473
 0.00031404831219014427
 0.00050835144883472263
 0.00075523019993949331
 0.0007102874213844745
 0.00054766085901950218
 0.00045141916259208356
 0.00033331400687178816
 0.00025283886616309168
 0.00023337483240870911
 0.00021851302468727524
 0.00018456643659744038
 0.00015812177279944954
 0.00019870220586089385
 0.00026012771099476092
 0.00026258553409444903
 0.00019998236833800202
 0.00012295818872098255
 0.00011600037960496796
 0.00015654876614633166
 0.00014037472847910722
 8.9967356536764143e-05
 8.424527839267422e-05
 0.00010611512455402868
 0.00013834946426624514
 0.00023072489839842311
 0.00035597150867075229
 0.00045636437222385787
 0.00053797618172911517
 0.0005798980957095357
 0.00053397382925952691
 0.00036862272031855132
 0.00022141846754526745
 0.00019235501704171454
 0.00015950101828293245
 8.4926062619497755e-05
 4.5851515294051276e-05
 4.5269457868892814e-05
 4.3095671844329864e-05
 4.4824244627114324e-05
 5.4011561378208393e-05
 5.1991713722290034e-05
 4.5656929066292958e-05
 4.0124252383154249e-05
 2.8476008633192993e-05
 2.521724839678647e-05
 2.6845174523594599e-05
